"disc_number","duration_ms.x","explicit","href","id","is_local","name","popularity","preview_url","track_number","type.x","uri.x","album.album_type","album.href","album.id","album.name","album.release_date","album.release_date_precision","album.total_tracks","album.type","album.uri","album.external_urls.spotify","external_ids.isrc","external_urls.spotify","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type.y","uri.y","track_href","analysis_url","duration_ms.y","time_signature","listener"
1,188598,FALSE,"https://api.spotify.com/v1/tracks/3BA4y1ENVDOeT7XP82sk09","3BA4y1ENVDOeT7XP82sk09",FALSE,"Light Rain",60,"https://p.scdn.co/mp3-preview/af286f82e373fb78ec47fe6f597fefebc1149494?cid=0a65c6ae76cc413aa20d89ccec00ef2e",28,"track","spotify:track:3BA4y1ENVDOeT7XP82sk09","COMPILATION","https://api.spotify.com/v1/albums/4YmNhD0y0D0jMa926HRizV","4YmNhD0y0D0jMa926HRizV","Sleep (Rain Sounds Compilation)","2017-05-05","day",29,"album","spotify:album:4YmNhD0y0D0jMa926HRizV","https://open.spotify.com/album/4YmNhD0y0D0jMa926HRizV","SE5IB1701227","https://open.spotify.com/track/3BA4y1ENVDOeT7XP82sk09",0.207,0.999,3,-15.08,0,0.049,0.137,0.998,0.85,0.00315,89.189,"audio_features","spotify:track:3BA4y1ENVDOeT7XP82sk09","https://api.spotify.com/v1/tracks/3BA4y1ENVDOeT7XP82sk09","https://api.spotify.com/v1/audio-analysis/3BA4y1ENVDOeT7XP82sk09",188598,5,"Si Han"
1,309226,FALSE,"https://api.spotify.com/v1/tracks/2vrCFIvEVzJos84kkylR3b","2vrCFIvEVzJos84kkylR3b",FALSE,"Turn Your Eyes - Live",47,"https://p.scdn.co/mp3-preview/12d7e38c610bb546951cf01bd73132f427ab30a8?cid=0a65c6ae76cc413aa20d89ccec00ef2e",1,"track","spotify:track:2vrCFIvEVzJos84kkylR3b","ALBUM","https://api.spotify.com/v1/albums/3rrC4b7AhmJhY0wYad5T5C","3rrC4b7AhmJhY0wYad5T5C","The Glorious Christ (Live)","2019-12-06","day",15,"album","spotify:album:3rrC4b7AhmJhY0wYad5T5C","https://open.spotify.com/album/3rrC4b7AhmJhY0wYad5T5C","QZGXC1900044","https://open.spotify.com/track/2vrCFIvEVzJos84kkylR3b",0.229,0.375,11,-8.967,1,0.0323,0.786,0,0.0953,0.155,99.919,"audio_features","spotify:track:2vrCFIvEVzJos84kkylR3b","https://api.spotify.com/v1/tracks/2vrCFIvEVzJos84kkylR3b","https://api.spotify.com/v1/audio-analysis/2vrCFIvEVzJos84kkylR3b",309227,3,"Si Han"
1,331838,FALSE,"https://api.spotify.com/v1/tracks/439tGS9rVbyTjj5SmneD56","439tGS9rVbyTjj5SmneD56",FALSE,"Yet Not I but Through Christ in Me",60,"https://p.scdn.co/mp3-preview/71ad659c176cb554aafaf7173a28181c67760651?cid=0a65c6ae76cc413aa20d89ccec00ef2e",1,"track","spotify:track:439tGS9rVbyTjj5SmneD56","SINGLE","https://api.spotify.com/v1/albums/1pOLJKpaVOTB28BjYD57Vc","1pOLJKpaVOTB28BjYD57Vc","Yet Not I but Through Christ in Me","2018-11-11","day",1,"album","spotify:album:1pOLJKpaVOTB28BjYD57Vc","https://open.spotify.com/album/1pOLJKpaVOTB28BjYD57Vc","TCADY1841528","https://open.spotify.com/track/439tGS9rVbyTjj5SmneD56",0.473,0.449,0,-8.63,1,0.0259,0.495,0,0.158,0.245,71.99,"audio_features","spotify:track:439tGS9rVbyTjj5SmneD56","https://api.spotify.com/v1/tracks/439tGS9rVbyTjj5SmneD56","https://api.spotify.com/v1/audio-analysis/439tGS9rVbyTjj5SmneD56",331839,4,"Si Han"
1,222333,FALSE,"https://api.spotify.com/v1/tracks/56wVfJKtnwlSZtC4NVgIrf","56wVfJKtnwlSZtC4NVgIrf",FALSE,"說好不哭",63,"https://p.scdn.co/mp3-preview/199d742bae744fb0bbcc8997044be4c2a633fca4?cid=0a65c6ae76cc413aa20d89ccec00ef2e",1,"track","spotify:track:56wVfJKtnwlSZtC4NVgIrf","SINGLE","https://api.spotify.com/v1/albums/1aNkIWX1Uz0mSUK3OAFygO","1aNkIWX1Uz0mSUK3OAFygO","說好不哭","2019-09-16","day",1,"album","spotify:album:1aNkIWX1Uz0mSUK3OAFygO","https://open.spotify.com/album/1aNkIWX1Uz0mSUK3OAFygO","TWK971901101","https://open.spotify.com/track/56wVfJKtnwlSZtC4NVgIrf",0.512,0.35,10,-11.843,1,0.0311,0.478,1.15e-06,0.0855,0.343,152.023,"audio_features","spotify:track:56wVfJKtnwlSZtC4NVgIrf","https://api.spotify.com/v1/tracks/56wVfJKtnwlSZtC4NVgIrf","https://api.spotify.com/v1/audio-analysis/56wVfJKtnwlSZtC4NVgIrf",222333,4,"Si Han"
1,304013,FALSE,"https://api.spotify.com/v1/tracks/6brwDSeJthAw2WvlcLWEXj","6brwDSeJthAw2WvlcLWEXj",FALSE,"Holy Spirit, Living Breath Of God/Gabriel's Oboe - Live",35,"https://p.scdn.co/mp3-preview/68833283d26fa47b720b0cbc097f2be60b85fe8e?cid=0a65c6ae76cc413aa20d89ccec00ef2e",15,"track","spotify:track:6brwDSeJthAw2WvlcLWEXj","ALBUM","https://api.spotify.com/v1/albums/6c2wV1wW3nTz45RcSvqphh","6c2wV1wW3nTz45RcSvqphh","Live At The Gospel Coalition","2013-01-01","day",16,"album","spotify:album:6c2wV1wW3nTz45RcSvqphh","https://open.spotify.com/album/6c2wV1wW3nTz45RcSvqphh","USY5K1300016","https://open.spotify.com/track/6brwDSeJthAw2WvlcLWEXj",0.244,0.249,2,-10.615,1,0.0318,0.785,1.03e-06,0.122,0.16,72.153,"audio_features","spotify:track:6brwDSeJthAw2WvlcLWEXj","https://api.spotify.com/v1/tracks/6brwDSeJthAw2WvlcLWEXj","https://api.spotify.com/v1/audio-analysis/6brwDSeJthAw2WvlcLWEXj",304013,4,"Si Han"
1,346346,FALSE,"https://api.spotify.com/v1/tracks/4irEfIEfEXuaPVOYDCw5Rm","4irEfIEfEXuaPVOYDCw5Rm",FALSE,"I Surrender",58,"https://p.scdn.co/mp3-preview/6f651482ccc1531cf781318cbe513ac061352b7f?cid=0a65c6ae76cc413aa20d89ccec00ef2e",4,"track","spotify:track:4irEfIEfEXuaPVOYDCw5Rm","ALBUM","https://api.spotify.com/v1/albums/5wBEavD9XYCXY6ALqFHeLW","5wBEavD9XYCXY6ALqFHeLW","Cornerstone (Live)","2012-07-03","day",13,"album","spotify:album:5wBEavD9XYCXY6ALqFHeLW","https://open.spotify.com/album/5wBEavD9XYCXY6ALqFHeLW","AUHS01204884","https://open.spotify.com/track/4irEfIEfEXuaPVOYDCw5Rm",0.269,0.521,5,-7.402,1,0.0338,0.023,0.00228,0.205,0.12,154.087,"audio_features","spotify:track:4irEfIEfEXuaPVOYDCw5Rm","https://api.spotify.com/v1/tracks/4irEfIEfEXuaPVOYDCw5Rm","https://api.spotify.com/v1/audio-analysis/4irEfIEfEXuaPVOYDCw5Rm",346347,3,"Si Han"
1,351718,FALSE,"https://api.spotify.com/v1/tracks/5yZcK6LIBxD6Ia5vYuEr6v","5yZcK6LIBxD6Ia5vYuEr6v",FALSE,"Come Thou Fount (Above All Else)",44,"https://p.scdn.co/mp3-preview/513a4d4aae0c4a748d549c283f0d7cf97c1b3981?cid=0a65c6ae76cc413aa20d89ccec00ef2e",4,"track","spotify:track:5yZcK6LIBxD6Ia5vYuEr6v","ALBUM","https://api.spotify.com/v1/albums/2LE9j1hE1bGMiRK4KUdiEF","2LE9j1hE1bGMiRK4KUdiEF","Hymns, Vol. 1","2018-09-07","day",10,"album","spotify:album:2LE9j1hE1bGMiRK4KUdiEF","https://open.spotify.com/album/2LE9j1hE1bGMiRK4KUdiEF","USDHM1818543","https://open.spotify.com/track/5yZcK6LIBxD6Ia5vYuEr6v",0.537,0.348,2,-9.276,1,0.0315,0.581,0,0.176,0.238,130.151,"audio_features","spotify:track:5yZcK6LIBxD6Ia5vYuEr6v","https://api.spotify.com/v1/tracks/5yZcK6LIBxD6Ia5vYuEr6v","https://api.spotify.com/v1/audio-analysis/5yZcK6LIBxD6Ia5vYuEr6v",351718,3,"Si Han"
1,339902,FALSE,"https://api.spotify.com/v1/tracks/7yTt2LCXmLFbERuC4cSL88","7yTt2LCXmLFbERuC4cSL88",FALSE,"No Longer Slaves (Live)",37,"https://p.scdn.co/mp3-preview/2f66afc8e96196248da50d45d01c9b1df5081bf5?cid=0a65c6ae76cc413aa20d89ccec00ef2e",12,"track","spotify:track:7yTt2LCXmLFbERuC4cSL88","ALBUM","https://api.spotify.com/v1/albums/3UzKQzSKz9lo1rGBDm7iFv","3UzKQzSKz9lo1rGBDm7iFv","Psalms Live","2016-11-24","day",13,"album","spotify:album:3UzKQzSKz9lo1rGBDm7iFv","https://open.spotify.com/album/3UzKQzSKz9lo1rGBDm7iFv","USDHM1699912","https://open.spotify.com/track/7yTt2LCXmLFbERuC4cSL88",0.467,0.583,9,-6.601,1,0.0309,0.0967,0.000238,0.372,0.281,147.688,"audio_features","spotify:track:7yTt2LCXmLFbERuC4cSL88","https://api.spotify.com/v1/tracks/7yTt2LCXmLFbERuC4cSL88","https://api.spotify.com/v1/audio-analysis/7yTt2LCXmLFbERuC4cSL88",339903,4,"Si Han"
1,444314,FALSE,"https://api.spotify.com/v1/tracks/1e58fEprNEGwk1Btxmfaac","1e58fEprNEGwk1Btxmfaac",FALSE,"Holy, Holy, Holy (We Bow Before Thee)",42,"https://p.scdn.co/mp3-preview/fb5536ca7409200b4e0249ac7d57dac348f736e3?cid=0a65c6ae76cc413aa20d89ccec00ef2e",6,"track","spotify:track:1e58fEprNEGwk1Btxmfaac","ALBUM","https://api.spotify.com/v1/albums/2LE9j1hE1bGMiRK4KUdiEF","2LE9j1hE1bGMiRK4KUdiEF","Hymns, Vol. 1","2018-09-07","day",10,"album","spotify:album:2LE9j1hE1bGMiRK4KUdiEF","https://open.spotify.com/album/2LE9j1hE1bGMiRK4KUdiEF","USDHM1818545","https://open.spotify.com/track/1e58fEprNEGwk1Btxmfaac",0.275,0.419,0,-8.667,1,0.0335,0.18,0.000816,0.117,0.11,71.161,"audio_features","spotify:track:1e58fEprNEGwk1Btxmfaac","https://api.spotify.com/v1/tracks/1e58fEprNEGwk1Btxmfaac","https://api.spotify.com/v1/audio-analysis/1e58fEprNEGwk1Btxmfaac",444314,4,"Si Han"
1,269781,FALSE,"https://api.spotify.com/v1/tracks/6SSRpCaF6xshmn86oJ9LmR","6SSRpCaF6xshmn86oJ9LmR",FALSE,"Amazing Grace (My Chains Are Gone) [Live]",39,"https://p.scdn.co/mp3-preview/58e7e19b12f9d330380c84b75d417152d1b27aca?cid=0a65c6ae76cc413aa20d89ccec00ef2e",6,"track","spotify:track:6SSRpCaF6xshmn86oJ9LmR","ALBUM","https://api.spotify.com/v1/albums/4q4dWDNJcrxHnjO8zo3spx","4q4dWDNJcrxHnjO8zo3spx","Hymns Live","2019-02-08","day",13,"album","spotify:album:4q4dWDNJcrxHnjO8zo3spx","https://open.spotify.com/album/4q4dWDNJcrxHnjO8zo3spx","USDHM1999906","https://open.spotify.com/track/6SSRpCaF6xshmn86oJ9LmR",0.269,0.382,7,-10.388,1,0.0307,0.772,7.8e-06,0.155,0.181,124.213,"audio_features","spotify:track:6SSRpCaF6xshmn86oJ9LmR","https://api.spotify.com/v1/tracks/6SSRpCaF6xshmn86oJ9LmR","https://api.spotify.com/v1/audio-analysis/6SSRpCaF6xshmn86oJ9LmR",269782,4,"Si Han"
1,448971,FALSE,"https://api.spotify.com/v1/tracks/7DcGVBpRxFQZ2mliJnBdNl","7DcGVBpRxFQZ2mliJnBdNl",FALSE,"There Is a Fountain (Full of Love) [Live]",40,"https://p.scdn.co/mp3-preview/fca0ea36fb61cf2319e19c46033ffe9bb6d178de?cid=0a65c6ae76cc413aa20d89ccec00ef2e",11,"track","spotify:track:7DcGVBpRxFQZ2mliJnBdNl","ALBUM","https://api.spotify.com/v1/albums/4q4dWDNJcrxHnjO8zo3spx","4q4dWDNJcrxHnjO8zo3spx","Hymns Live","2019-02-08","day",13,"album","spotify:album:4q4dWDNJcrxHnjO8zo3spx","https://open.spotify.com/album/4q4dWDNJcrxHnjO8zo3spx","USDHM1999911","https://open.spotify.com/track/7DcGVBpRxFQZ2mliJnBdNl",0.489,0.376,11,-10.297,1,0.0326,0.751,0.00143,0.688,0.139,126.006,"audio_features","spotify:track:7DcGVBpRxFQZ2mliJnBdNl","https://api.spotify.com/v1/tracks/7DcGVBpRxFQZ2mliJnBdNl","https://api.spotify.com/v1/audio-analysis/7DcGVBpRxFQZ2mliJnBdNl",448972,4,"Si Han"
1,335480,FALSE,"https://api.spotify.com/v1/tracks/3Vl7IqSQsAsfScssywTDny","3Vl7IqSQsAsfScssywTDny",FALSE,"將故事寫成我們",52,"https://p.scdn.co/mp3-preview/cfaa9aa80588b8e710e7404ce1e6828bfe00cd90?cid=0a65c6ae76cc413aa20d89ccec00ef2e",1,"track","spotify:track:3Vl7IqSQsAsfScssywTDny","SINGLE","https://api.spotify.com/v1/albums/1HfahU2Hx8p8jq9IHkD4Mq","1HfahU2Hx8p8jq9IHkD4Mq","將故事寫成我們","2019-09-20","day",1,"album","spotify:album:1HfahU2Hx8p8jq9IHkD4Mq","https://open.spotify.com/album/1HfahU2Hx8p8jq9IHkD4Mq","TWA531901551","https://open.spotify.com/track/3Vl7IqSQsAsfScssywTDny",0.462,0.636,8,-4.349,1,0.0309,0.611,0,0.109,0.388,134.933,"audio_features","spotify:track:3Vl7IqSQsAsfScssywTDny","https://api.spotify.com/v1/tracks/3Vl7IqSQsAsfScssywTDny","https://api.spotify.com/v1/audio-analysis/3Vl7IqSQsAsfScssywTDny",335480,4,"Si Han"
1,378076,FALSE,"https://api.spotify.com/v1/tracks/4FwOCO9W6aH5QSh7dix8ey","4FwOCO9W6aH5QSh7dix8ey",FALSE,"I Will Wait for You (Psalm 130) [Live]",53,"https://p.scdn.co/mp3-preview/e16533b815bfa32105f65cb9598eedef4176a985?cid=0a65c6ae76cc413aa20d89ccec00ef2e",7,"track","spotify:track:4FwOCO9W6aH5QSh7dix8ey","ALBUM","https://api.spotify.com/v1/albums/4q4dWDNJcrxHnjO8zo3spx","4q4dWDNJcrxHnjO8zo3spx","Hymns Live","2019-02-08","day",13,"album","spotify:album:4q4dWDNJcrxHnjO8zo3spx","https://open.spotify.com/album/4q4dWDNJcrxHnjO8zo3spx","USDHM1999907","https://open.spotify.com/track/4FwOCO9W6aH5QSh7dix8ey",0.412,0.371,0,-8.831,1,0.0336,0.435,0,0.117,0.206,129.409,"audio_features","spotify:track:4FwOCO9W6aH5QSh7dix8ey","https://api.spotify.com/v1/tracks/4FwOCO9W6aH5QSh7dix8ey","https://api.spotify.com/v1/audio-analysis/4FwOCO9W6aH5QSh7dix8ey",378077,3,"Si Han"
1,241013,FALSE,"https://api.spotify.com/v1/tracks/5S3KGLRJlrwZq0xfT3VLdV","5S3KGLRJlrwZq0xfT3VLdV",FALSE,"Speak O Lord",50,"https://p.scdn.co/mp3-preview/1ce960b143c2d254ad0bcdbe13c96cc7970bc1ef?cid=0a65c6ae76cc413aa20d89ccec00ef2e",9,"track","spotify:track:5S3KGLRJlrwZq0xfT3VLdV","ALBUM","https://api.spotify.com/v1/albums/6ZVTgCnYuK6Y5TFO4lna5V","6ZVTgCnYuK6Y5TFO4lna5V","In Christ Alone","2006-01-01","day",11,"album","spotify:album:6ZVTgCnYuK6Y5TFO4lna5V","https://open.spotify.com/album/6ZVTgCnYuK6Y5TFO4lna5V","USY5K0600090","https://open.spotify.com/track/5S3KGLRJlrwZq0xfT3VLdV",0.429,0.153,8,-11.482,1,0.0307,0.9,0,0.13,0.317,106.064,"audio_features","spotify:track:5S3KGLRJlrwZq0xfT3VLdV","https://api.spotify.com/v1/tracks/5S3KGLRJlrwZq0xfT3VLdV","https://api.spotify.com/v1/audio-analysis/5S3KGLRJlrwZq0xfT3VLdV",241013,1,"Si Han"
1,320986,FALSE,"https://api.spotify.com/v1/tracks/6ylhMPeBV9kF5dYvBAO2tQ","6ylhMPeBV9kF5dYvBAO2tQ",FALSE,"Christ Is Enough",60,"https://p.scdn.co/mp3-preview/d9e016971bd670533eb5e994dc3f5620e50aee2f?cid=0a65c6ae76cc413aa20d89ccec00ef2e",3,"track","spotify:track:6ylhMPeBV9kF5dYvBAO2tQ","ALBUM","https://api.spotify.com/v1/albums/5eAhEoM3VCWblK3H9YUPfA","5eAhEoM3VCWblK3H9YUPfA","Glorious Ruins","2013-06-28","day",12,"album","spotify:album:5eAhEoM3VCWblK3H9YUPfA","https://open.spotify.com/album/5eAhEoM3VCWblK3H9YUPfA","AUHS01305327","https://open.spotify.com/track/6ylhMPeBV9kF5dYvBAO2tQ",0.366,0.812,11,-4.609,1,0.034,0.00946,0,0.292,0.241,79.962,"audio_features","spotify:track:6ylhMPeBV9kF5dYvBAO2tQ","https://api.spotify.com/v1/tracks/6ylhMPeBV9kF5dYvBAO2tQ","https://api.spotify.com/v1/audio-analysis/6ylhMPeBV9kF5dYvBAO2tQ",320987,4,"Si Han"
1,294386,FALSE,"https://api.spotify.com/v1/tracks/1SnZi2eVU2kcXRNJT6ek4J","1SnZi2eVU2kcXRNJT6ek4J",FALSE,"How Great Thou Art",51,"https://p.scdn.co/mp3-preview/ff5cf01a5ba48f0f055c09abc27e34584999399f?cid=0a65c6ae76cc413aa20d89ccec00ef2e",2,"track","spotify:track:1SnZi2eVU2kcXRNJT6ek4J","ALBUM","https://api.spotify.com/v1/albums/2LE9j1hE1bGMiRK4KUdiEF","2LE9j1hE1bGMiRK4KUdiEF","Hymns, Vol. 1","2018-09-07","day",10,"album","spotify:album:2LE9j1hE1bGMiRK4KUdiEF","https://open.spotify.com/album/2LE9j1hE1bGMiRK4KUdiEF","USDHM1818541","https://open.spotify.com/track/1SnZi2eVU2kcXRNJT6ek4J",0.46,0.509,2,-6.997,1,0.0303,0.289,0.000143,0.351,0.297,115.89,"audio_features","spotify:track:1SnZi2eVU2kcXRNJT6ek4J","https://api.spotify.com/v1/tracks/1SnZi2eVU2kcXRNJT6ek4J","https://api.spotify.com/v1/audio-analysis/1SnZi2eVU2kcXRNJT6ek4J",294387,4,"Si Han"
